follower,influencer,danceability,energy,valence,tempo,mode,key,acousticness,instrumentalness,liveness,speechiness,mdis
212006,936206,-0.11996969700000004,-0.20806060599999987,-0.06593939400000004,4.883272699999992,0.0,-2.0,0.24444090900000004,-1.91e-05,-0.05678181800000001,-0.027127273,5.452357670568887
216586,410219,0.09783333299999997,0.008791667000000114,-0.05704166700000002,26.214874999999992,0.0,6.0,-0.24012500000000003,-3.7399999999999998e-06,-0.005250000000000032,0.002495832999999996,3.502712139563103
217963,807489,0.060350000000000015,0.23690000000000005,0.33999999999999986,0.12530000000000996,0.0,6.0,-0.055950000000000055,0.07097682700000002,-0.16541999999999998,-0.141575,4.680573027554551
219287,246885,-0.10761538500000006,0.37556307699999997,0.09160769199999996,10.41834614999999,0.0,-10.0,-0.23653846200000006,-0.023177015,0.164392308,-0.0573,6.03539751921212
220024,660507,-0.19999999999999996,0.34699999999999986,0.316,4.4879999999999995,-1.0,1.0,-0.0021650000000000003,0.626,-0.002999999999999989,-0.2178,19.06099807159284
221426,796045,-0.009000000000000119,0.265,0.05249999999999999,52.18000000000001,1.0,6.0,0.014339,-0.0377,0.057800000000000004,0.1507,8.1039417249359
222748,671953,0.18225000000000002,-0.20099999999999996,0.30035,-9.561833300000004,0.0,-4.0,0.117101333,-0.016848866999999997,0.0011333330000000141,-0.15630833300000002,9.466183556269499
223683,477523,0.27606666699999993,0.580105641,0.40475589700000003,33.74337949999999,0.0,2.0,-0.511443487,-0.116383864,-0.049233845999999984,0.01669384599999999,21.119887110052083
225944,477523,0.138,-0.1180000000000001,-0.03799999999999992,0.03599999999997294,0.0,-2.0,0.48091999999999996,-0.0138,0.132,0.20020000000000002,20.70875722061065
227708,31263,-0.07075000000000004,0.08975,-0.12764999999999999,0.6825000000000045,0.0,-7.0,-0.287775,0.000311288,0.33290000000000003,-0.016149999999999998,4.527811255590154
230886,952794,0.26494642900000004,-0.009283036000000022,0.518650893,-26.256624999999985,-1.0,1.0,0.2153928570000001,-0.294199077,-0.204794643,0.024016071,15.09394120079654
231013,669511,0.19566666699999996,-0.4239473679999999,-0.39577193,26.510035099999996,0.0,-3.0,0.633376316,0.00013190099999999997,-0.11963157899999996,0.004792982000000001,4.779195617137782
240267,471156,0.042846154000000025,-0.17628205200000002,-0.270846154,25.217307699999978,0.0,-5.0,-0.320353846,-0.009631198,-0.11815640999999999,-0.0033641020000000008,5.079320661402533
244073,178906,-0.08500000000000002,-0.015000000000000013,0.07960000000000003,-19.582333300000002,1.0,-11.0,-0.005153667,-0.013146666999999997,0.26253333300000004,-0.12753333300000003,7.198000704643775
245292,342833,-0.016000000000000014,0.48,-0.380166667,-29.456333299999983,0.0,1.0,-0.09099999999999997,-0.043716167,0.34846666699999995,0.899883333,42.06301215161101
246628,238115,0.16588571400000002,-0.010714286000000017,-0.04874285700000003,-41.6315429,0.0,-8.0,-0.39031428600000007,0.0027354460000000003,-0.07096857100000001,0.007614285999999998,8.426178406610507
249420,813092,0.01100000000000001,0.041166667000000046,-0.068833333,-4.323999999999998,0.0,-5.0,0.2741666669999999,-0.047379667,-0.187316667,-0.0008499999999999966,10.398872830429474
252513,24944,-0.059277778,-0.2322777769999999,-0.637388889,-26.72522219999999,0.0,-7.0,0.11249444400000003,-0.024171698,-0.120611111,-0.011194444000000001,8.330637032196567
253296,796741,-0.07233333399999997,0.15599999999999997,0.30599999999999994,21.623666699999987,0.0,4.0,0.29133333400000005,-0.000119877,0.12730000000000002,0.004566667000000003,8.56868125032678
253397,781094,-0.09700000000000009,-0.5693333330000001,-0.307333333,-57.768000000000015,0.0,0.0,0.6579200000000001,-0.013799523,-0.043266666999999995,-0.0295,12.40220585748773
253861,754032,-0.04194444500000005,-0.19894444399999994,-0.311288889,-18.510555499999995,-1.0,-6.0,0.12082777800000005,-0.015905031,-0.16254444499999998,-0.0016611110000000068,9.142431430916801
253914,636106,-0.006727272999999978,-0.275454545,-0.4254545449999999,51.3620909,0.0,9.0,-0.09303636399999998,0.0013702179999999999,-0.0013818180000000346,0.004372727,14.548561820311047
256528,160690,0.17050549399999992,-0.0129999999999999,0.3168901089999999,-18.17313191000001,-1.0,2.0,-0.202640681,-0.127879609,-0.026558241999999996,-0.024232966999999994,12.767470709047949
256557,84053,0.10399999999999998,-0.1309999999999999,0.5926,12.5816667,0.0,-2.0,-0.005213667,-0.008566666999999998,0.206533333,-0.143833333,10.105063767925394
257364,119651,0.20959999999999995,0.09049999999999997,-0.3271,-41.87389999999999,0.0,-3.0,-0.716605,-4.6799999999999996e-07,0.029659999999999992,0.024550000000000002,12.768952868937532
258514,165162,-0.33849999999999997,0.6955,0.16950000000000004,40.739000000000004,0.0,6.0,-0.8376705,0.68,-0.23349999999999999,-0.02754999999999999,21.443700600594532
259529,79016,0.07031707300000001,0.24503658499999997,0.25345528500000003,25.798723600000002,0.0,-10.0,-0.037918699,0.10843229300000001,0.023591056999999985,0.014964227999999996,11.071287127245574
261087,626463,-0.126,0.052999999999999936,0.1866,26.731666700000005,1.0,-9.0,-0.0055236669999999995,-0.013476666999999998,0.26953333300000004,-0.08333333300000002,6.683916331334403
264617,757157,-0.232666667,0.439333333,0.24599999999999994,22.429666700000013,0.0,6.0,-0.5866,0.0003495,-0.40969999999999995,-0.04819999999999999,7.798297424849091
266503,42993,-0.03933333299999997,0.05733333300000004,0.43800000000000006,66.15133329999998,-1.0,2.0,-0.0073333329999999974,0.0,0.10566666700000002,-0.014666667000000008,34.48412088082432
269172,81083,-0.014488345000000069,0.12372261099999998,0.13362820499999994,-0.5271749000000057,0.0,7.0,-0.1912412590000001,0.05382610000000001,0.06806083999999998,-0.005255594999999995,3.0080253000210786
272567,532957,0.13489361700000002,0.45947446799999997,0.3982553190000001,22.84426950000001,0.0,-5.0,-0.3597021279999999,-0.45080397899999997,0.175695035,0.11948439699999999,3.387257256567216
279395,500298,-0.16833333299999986,0.012349999999999972,-0.20829999999999993,-44.43923333000001,1.0,7.0,0.42586133299999995,-0.000131005,-0.006198333,0.07223500000000002,9.243951887880728
281953,101795,-0.03049999999999997,0.038000000000000034,-0.03600000000000003,0.9499999999999886,0.0,7.0,0.05799999999999994,-0.41675,0.017400000000000013,0.0006500000000000013,13.01694761681601
282752,136871,0.2220000000000001,0.10100000000000003,-0.15749999999999997,-29.837500000000006,1.0,-4.0,-0.11049999999999999,6.0945e-05,-0.23559999999999998,0.007349999999999999,3.279241881782892
282912,626268,-0.39141525400000005,-0.5661381360000001,-0.27529999999999993,-28.496533900000017,-1.0,3.0,0.7705065339999999,0.495905968,-0.03246228800000002,-0.0009754240000000025,19.546596958008433
283015,767016,0.08207692299999991,-0.27299999999999996,-0.19653846200000002,-2.7568462000000125,-1.0,-4.0,0.013996461999999987,-0.12774918000000002,-0.095115385,-0.149261538,15.522319700472991
290040,82584,0.013833332999999948,0.021883333000000005,-0.09650000000000003,-10.615333329999999,0.0,7.0,0.7758333329999999,0.000272833,-0.055666667,0.028666667000000007,10.46591072969775
295285,840000,-0.184913333,-0.721353333,-0.12183333299999999,-31.489333300000013,1.0,-2.0,0.744709666,0.518403333,0.010400000000000006,-0.14998000000000003,6.280434966088092
295933,273531,-0.36961111099999994,-0.014811110999999988,-0.189944444,-17.768777779999994,0.0,0.0,0.08877777799999997,0.004513418,-0.43622222199999994,-0.055538889,17.963995734368584
302026,925837,-0.11649999999999999,0.09099999999999997,-0.03,19.224666699999972,0.0,0.0,-0.007200766999999999,0.36482333299999997,0.366533333,-0.09713333300000002,19.131417531445916
302774,574597,-0.21899999999999997,0.246,0.278,6.163000000000011,0.0,-6.0,-0.002243,0.142,0.03800000000000002,-0.22820000000000001,7.426323588505699
302955,745584,-0.027499999999999858,-0.021150000000000002,-0.0018000000000000238,-53.63590000000001,1.0,8.0,0.142528,-0.000140375,-0.024615000000000012,0.126035,18.395599661109678
303422,615026,-0.014015254000000033,-0.023088136000000037,0.015100000000000002,-17.8975339,0.0,7.0,0.026826533999999957,0.034753208,-0.07792228800000002,-0.0024354240000000055,13.054485538910109
305541,29609,-0.310637316,0.09669852899999998,-0.13663511000000003,-31.726735299999987,0.0,-5.0,0.030330882000000003,0.06934742599999999,0.05186323500000001,-0.0005829040000000021,3.5699280506225635
306851,134729,0.155891667,0.6418333329999999,0.483175,-5.748500000000007,0.0,3.0,-0.9429636670000001,-0.6279944000000001,0.011700000000000002,0.016016667000000005,5.566297896652459
307083,540883,0.17300000000000004,-0.36,0.35660000000000003,-19.945333300000016,1.0,-4.0,-0.0032636669999999996,-0.016873406999999997,0.203533333,-0.16033333300000002,14.093387012312034
308013,758453,-0.20700000000000007,-0.427,-0.45399999999999996,-4.994,1.0,6.0,0.7483390000000001,-0.029699999999999997,0.06999999999999999,-0.005799999999999996,15.852486138652974
309839,200775,0.07033333300000011,0.09533333299999996,0.22699999999999998,-9.605000000000004,0.0,-6.0,0.6006666669999999,-6.107700000000003e-05,0.13196666699999998,0.0114,5.030529147356633
312464,804476,0.11000000000000001,0.055499999999999994,0.14554999999999996,-49.334500000000006,0.0,-5.0,0.18020500000000006,-0.8595,-0.048299999999999996,-0.016500000000000004,17.57113700270447
314155,314113,0.1975,0.36716666700000006,0.443666667,39.76166667,0.0,2.0,-0.357,0.0038748750000000003,0.22063333299999993,0.031116667000000008,20.012137797399124
314923,586798,0.05466666599999992,0.2154999999999999,0.241202564,22.396192299999996,0.0,-6.0,-0.126386564,0.648164666,-0.051407692000000005,-0.04559359000000002,12.12741531545393
315104,296024,0.1325,-0.12824999999999998,-0.08337499999999998,12.552249999999987,0.0,-2.0,0.4791,-1.9100000000000003e-05,-0.10956249999999998,0.01405,8.56443955730838
315142,206241,0.045999999999999985,0.052999999999999936,0.4716,30.963666700000005,1.0,-2.0,0.018376333,-0.016876666999999998,0.448533333,-0.06833333300000002,21.260799829997328
317571,610706,-0.09833333299999991,0.313666667,-0.021333332999999954,46.61333330000002,0.0,6.0,-0.40249999999999997,0.0,-0.4627,-0.059399999999999994,6.35497154164371
320470,578999,0.01759999999999995,0.26580000000000004,0.5694,75.1354,0.0,5.0,-0.0155,0.2848272,-0.4576,0.03459999999999999,20.352763914329557
327130,227527,-0.08722222300000004,0.020000000000000018,0.18566666599999992,44.5572222,0.0,8.0,-0.24244444400000004,0.5286554680000001,-0.08031111100000005,-0.007844444999999999,2.4525074679714827
328956,543055,0.385,-0.17400000000000004,0.4736,-29.909333300000014,1.0,-6.0,0.180776333,0.127123333,0.137533333,-0.15093333300000003,7.184958424905574
329542,162197,0.06049999999999989,-0.038999999999999924,0.07950000000000002,28.002750000000006,1.0,1.0,0.235089,-0.037688,0.0018249999999999933,0.010225000000000005,5.776850324369103
329978,96977,-0.14200000000000007,0.28500000000000003,-0.31899999999999995,15.037000000000006,0.0,-1.0,-0.00031800000000000003,-0.03521,0.30300000000000005,0.059000000000000004,12.82218493460479
330061,925837,0.10433333299999997,0.076333333,0.12960000000000005,-17.37000000000002,1.0,-10.0,0.22814046600000001,0.11178999999999999,0.30253333299999996,0.15366666699999995,28.395230133487445
332536,273105,-0.122,0.06161904699999998,-0.046523810000000054,-21.41495237000001,0.0,5.0,0.17517618999999995,0.47931811,-0.0059095239999999855,5.238100000000412e-05,7.225514336029732
333903,856451,0.39049999999999996,-0.3255,0.6571,-3.0943333000000166,1.0,-4.0,0.13177633300000002,0.177623333,-0.01886666699999999,-0.144033333,5.7999334753837495
346637,261332,0.05452000000000001,0.359352,0.2754,18.93603999999999,0.0,-2.0,-0.16971999999999998,-0.307750108,0.027968000000000007,0.031508,9.700322248469348
352164,119111,0.10499365100000002,-0.008034920999999973,0.1627404759999999,14.017096800000004,0.0,7.0,0.07702854000000003,0.274594096,-0.05919158699999999,0.017840634999999994,11.867396841479739
352575,649435,-0.010923077000000059,-0.236,0.00846153799999999,7.077153799999991,-1.0,5.0,-0.209603538,-0.12841018,-0.124215385,-0.14666153799999998,12.704536208951424
353145,577531,-0.07284999999999997,-0.221315,-0.16245000000000004,-6.867049999999992,0.0,4.0,0.05579999999999996,9.526700000000001e-05,0.010149999999999992,-0.213475,2.877102361690705
354609,128440,0.2889999999999999,-0.11250000000000004,0.5176000000000001,-17.397833300000002,1.0,-4.0,0.044151333,0.405670233,-0.04141666699999999,-0.12728333300000003,5.598614532214954
354883,792530,-0.045499999999999985,0.381,0.12600000000000006,34.42099999999999,0.0,5.0,-0.49265,0.06200505,-0.45399999999999996,-0.025749999999999995,7.789575458260811
355142,130932,-0.11382906000000004,0.12994658199999998,-0.33062542699999997,13.284905999999978,0.0,-6.0,-0.16205380599999997,0.08295376500000001,-0.123872009,0.024341453,9.87061983261871
356422,3595,-0.4489999999999999,-0.138,-0.558,-18.136999999999986,0.0,-1.0,0.591,5.25e-06,0.031,0.00010000000000000286,5.914766360538581
359179,147635,0.13913333299999997,-0.07766666700000002,-0.3689333329999999,-19.595,1.0,-9.0,0.14880000000000004,0.00031113099999999997,-0.37478666699999996,0.0023,1.8098562940471186
359559,21334,0.205625,-0.09524999999999995,-0.12249999999999994,-1.4761249999999961,0.0,-3.0,0.246478375,-0.198430212,-0.01761249999999999,-0.02035,2.1472902888177963
360948,259270,0.10609016400000004,-0.03823770500000001,0.22832786900000002,-27.35484430000001,1.0,-8.0,-0.06764098399999999,-4.98e-05,-0.07460082000000001,-0.06024918,12.19830198226577
360956,39656,0.06854480299999999,-0.250242294,-0.06357473200000002,-7.2200986,0.0,8.0,0.14320788500000003,0.162039702,-0.08059766999999997,0.038100358999999986,11.302699807993491
367156,755494,0.05199999999999999,-0.686,0.40560000000000007,29.40266669999997,1.0,-9.0,0.9007763329999999,-0.016876666999999998,-0.018466666999999992,-0.13973333300000002,19.73298532912791
367417,17748,0.007333333000000053,-0.12233333299999993,-0.3906666670000001,5.482333299999979,0.0,5.0,-0.12469999999999999,-0.26844999999999997,-0.02176666699999999,-0.039599999999999996,9.461989153394907
391285,754032,0.09849999999999998,-0.020999999999999963,0.020499999999999963,-31.158500000000018,0.0,-3.0,0.12949999999999995,-0.0049700000000000005,0.05150000000000002,-0.009650000000000002,10.384442476119068
395633,29884,-0.02699999999999997,-0.264,0.21860000000000002,-25.95033330000001,1.0,-2.0,0.008776333,-0.016865367,0.200533333,-0.15983333300000002,7.043134111189007
396372,81796,-0.02347474799999999,0.10241010100000003,0.07195606000000004,5.660595900000004,0.0,5.0,-0.22804646500000003,-0.205937504,0.01921464700000003,0.006655050999999995,2.9795000516307732
397156,227527,0.19936363599999984,-0.09872727299999995,0.311727273,-28.060727299999996,-1.0,-4.0,-0.18555909100000004,-1.91e-05,-0.168181818,0.030072727000000007,20.156974290326794
398892,392299,0.038000000000000034,-0.8527,0.15560000000000002,-7.021333300000009,1.0,-1.0,0.9087763329999999,-0.016870747,-0.01566666699999998,-0.14753333300000002,13.548002011615345
398909,18977,-0.1518333329999999,-0.1519999999999999,-0.42600000000000005,-11.361666670000005,1.0,0.0,0.08499999999999996,-0.248043167,-0.023466666999999997,0.008216667000000004,10.827759749010099
399361,744969,0.06700000000000006,0.709666667,0.23833333299999998,32.197,0.0,1.0,-0.5609999999999999,0.46993999999999997,-0.3749666669999999,-0.046533332999999996,15.029210920105658
399437,135273,-0.09166666700000003,-0.09099999999999997,-0.07600000000000007,-3.0185556000000133,0.0,5.0,-0.015044443999999962,-0.265002111,0.19544444400000005,-0.038433333,1.4666955432064728
403120,898336,0.42677777799999994,-0.24311111099999996,0.348,-37.18522220000001,1.0,3.0,0.747333333,-0.054837996000000014,-0.18769999999999998,0.028411111,3.6427279792920793
405113,950571,-0.16837777799999998,-0.13559777799999997,-0.250583334,-26.569388899999993,0.0,7.0,0.059044443999999974,0.34213999999999994,0.0032255560000000183,-0.007402222000000007,8.111651053572812
407101,147635,0.1632,-0.08560000000000001,-0.14439999999999997,-59.352199999999996,0.0,-2.0,0.27260000000000006,0.0015155,-0.37327999999999995,0.0028199999999999996,16.633056065734145
408531,950571,-0.03209999999999996,0.3868,0.0655,14.868200000000002,-1.0,-5.0,-0.40452999999999995,0.0011203120000000677,0.7057,0.15458,36.274675363150806
409985,838300,0.18799999999999994,-0.15100000000000002,0.6629999999999999,-42.245999999999995,0.0,-10.0,0.35100000000000003,0.024,0.1074,-0.0179,3.263522827665245
411487,71970,0.2895,0.3649,0.1555,-0.6899999999999977,1.0,-2.0,-0.5575,-0.38384999999999997,0.1285,0.0797,9.269895206381113
412715,617568,-0.08628654899999999,-0.1975497069999999,-0.14400000000000013,-11.288970700000007,0.0,0.0,-0.04779532199999992,0.088712917,-0.012145030000000001,0.0025280700000000003,1.4308114143245452
413405,179698,-0.15049999999999997,0.243,0.04999999999999993,21.433999999999997,1.0,-1.0,0.007999999999999952,0.28725000000000006,0.011399999999999993,0.011950000000000002,13.74317817584963
423467,7689,0.12507692299999995,-0.21299999999999997,0.23446153800000002,-19.83284620000002,0.0,-4.0,-0.025003537999999992,-0.12840261,-0.024015385,-0.146961538,13.436302209414752
424117,201760,-0.18022727299999997,-0.030636363999999916,-0.10409090899999995,17.18718179999999,0.0,0.0,0.046509091,-0.20729545500000002,0.07886363600000001,0.004759091,8.507217350436331
428725,669303,0.008000000000000007,0.7450000000000001,0.172,33.525000000000006,-1.0,6.0,-0.83472,0.308,-0.17399999999999993,-0.050699999999999995,19.03435233124016
448152,485135,0.08700000000000008,0.685,0.462,-0.4819999999999993,0.0,8.0,-0.7990999999999999,1.77e-05,-0.565,0.057300000000000004,10.647625663807002
448207,508443,0.051000000000000156,0.21899999999999997,-0.318,3.2849999999999966,0.0,4.0,-0.21099999999999997,0.42100000000000004,-0.5002,-0.0639,21.399735350219707
450700,29884,-0.168277778,0.3030555560000001,-0.34138888900000003,14.533777799999996,0.0,-6.0,-0.268088889,0.14382830200000002,-0.025277777999999973,0.043438889,12.358222248671487
450786,74853,0.06400000000000006,0.1499999999999999,0.22300000000000003,-13.87100000000001,-1.0,-5.0,0.15251,0.0,0.048,-0.0010000000000000009,30.190953382294047
453009,780581,-0.07299999999999995,0.638,0.25499999999999995,-7.962999999999994,0.0,-1.0,-0.8366199999999999,2.7600000000000003e-05,-0.31799999999999995,-0.053099999999999994,4.002754532226414
463663,607283,-0.18699999999999994,0.10799999999999998,0.6100000000000001,-34.864000000000004,0.0,-3.0,0.01711,0.47600000000000003,-0.03409999999999999,-0.20350000000000001,22.50144434986853
479204,816701,0.06033333299999999,-0.32683333299999995,0.10883333299999998,12.515833299999983,-1.0,3.0,-0.10434999999999998,-0.19649999999999998,-0.02706666699999999,-0.0528,14.776573743178043
480984,808944,-0.19150000000000006,0.26550000000000007,-0.13249999999999995,49.914500000000004,1.0,3.0,0.00024149999999999996,-0.014297684999999997,0.366,0.0536,10.45401247725921
483848,418740,0.012500000000000067,0.37000000000000005,-0.06324999999999992,4.3729999999999905,1.0,-7.0,-0.34074499999999996,0.00030112,-0.308,0.020099999999999996,8.86706913058072
485118,351733,-0.010000000000000009,0.09466666700000004,-0.08099999999999996,20.090666700000014,0.0,-3.0,0.017555667,-0.03176,-0.024833333000000013,0.0806,16.585846608042377
486115,754032,-0.117277778,-0.0879444439999999,-0.30038888900000005,-13.416222199999993,0.0,-5.0,0.309161111,-0.024171698,-0.181277778,-0.004261111000000005,5.222110776516365
490805,198783,0.08412222199999997,0.11745555600000002,0.030811111000000002,-0.5190222000000091,0.0,-6.0,0.302961111,-0.024170577999999998,-0.153897778,0.027738888999999996,5.074572413127832
492670,744548,0.28500000000000003,0.174,0.244833333,8.533666700000026,0.0,-2.0,-0.681,-0.043716167,-0.091533333,0.04518333299999999,59.69077546857814
499780,797056,-0.284409836,-0.420737705,-0.2396721309999999,-46.397344300000015,1.0,-1.0,0.6253590160000001,-4.8009999999999996e-05,-0.07325082000000001,-0.07124918,10.19228170618795
501537,105129,-0.18616666700000012,0.18283333300000004,-0.14433333299999995,46.6981667,1.0,2.0,0.0796055,-0.03769727,0.136233333,0.0367,7.561935119591539
502774,109274,-0.043149999999999966,0.45065000000000005,0.31699999999999995,50.909549999999996,0.0,2.0,-0.50195,0.019870226999999997,-0.21619499999999997,-0.135325,14.365523721827465
502806,75825,0.048666667,0.19733333299999994,0.30899999999999994,25.01133329999999,0.0,7.0,0.07966666699999997,0.0,0.046666666999999995,-0.0054666670000000014,9.457800763783123
502978,257141,0.12,0.15700000000000003,0.21900000000000008,16.303999999999988,1.0,6.0,0.0036289999999999994,-0.03607,0.17099999999999999,0.07239999999999999,5.11851795096079
503668,894335,0.001974359000000092,0.10976410200000003,0.23289230799999994,-16.130528200000015,0.0,3.0,0.341965129,0.000838966,0.19435743599999997,-0.009506667000000003,7.396877798044933
515600,927555,0.09355555599999998,0.207222222,0.322111111,-11.89022229999999,-1.0,-4.0,-0.1726,0.086182066,0.029966667000000002,0.013077776999999999,12.002998374952316
515790,245760,-0.1630999999999999,0.0026000000000000467,-0.00539999999999996,1.439799999999991,1.0,0.0,-0.052240000000000036,-0.06605,0.062079999999999996,0.009570000000000002,8.061832520234415
523661,549797,-0.07971428599999997,0.08000000000000002,0.0669523809999999,11.568142899999998,0.0,-2.0,0.286666667,-0.00017502700000000002,0.06287619099999998,0.00032857100000000666,1.2568277259595162
524634,92942,-0.049000000000000044,0.30999999999999983,0.6990000000000001,4.100999999999999,-1.0,0.0,0.009410000000000002,0.389,-0.026300000000000004,-0.2167,11.765283844128117
543169,413524,0.09383333299999991,-0.2850833329999999,-0.5897249999999999,18.98899999999999,0.0,4.0,0.20438541699999999,0.15785453300000002,-0.09995833299999998,0.004624999999999997,10.84897269194303
546735,29884,0.10300793600000002,0.005626985000000029,-0.04081745999999997,7.983634899999998,0.0,-4.0,0.21030396800000006,-0.024143598,-0.178249207,-0.003332540000000002,8.131554346242
550940,21578,-0.39000000000000007,0.16300000000000014,-0.43299999999999994,58.774,0.0,1.0,0.018039000000000003,0.8432999999999999,0.174,0.03940000000000001,19.97405509216247
556292,167320,-0.07100000000000006,0.28500000000000003,-0.373,18.007000000000005,1.0,4.0,-0.0006364000000000001,-0.0377,-0.006000000000000005,0.067,6.80876200710324
569064,830538,0.11133333299999992,-0.40033333299999996,0.11933333299999993,22.99233329999997,0.0,7.0,-0.143,-0.282846,-0.012666666999999993,-0.0633,18.079803768526695
578028,137580,0.27059999999999995,-0.20220000000000005,0.7708,-3.089733300000006,1.0,-7.0,0.44077633299999996,-0.016798767,0.06453333300000003,-0.13841333300000003,11.00736693612513
580485,414251,-0.027274508999999947,0.155039215,0.11435294100000004,-2.998901999999987,-1.0,7.0,0.10203372599999999,0.143737876,0.21202549099999998,0.035333333,12.837313323963404
583843,107139,0.21699999999999997,-0.19799999999999995,0.6236,-0.427333300000015,0.0,-1.0,0.050576333,-0.012096666999999998,-0.03336666699999999,-0.06033333300000002,10.111519287158725
585210,44764,0.33799999999999997,-0.17933333299999998,0.5762666670000001,-28.726000000000028,1.0,0.0,0.143643,-0.016872637,-0.058866666999999984,-0.09956666600000003,11.630189791432883
589802,73383,0.07793333299999994,-0.16353333299999995,-0.0698666670000001,-10.429666700000013,0.0,9.0,-0.11045999999999999,-0.21082656,0.08361333300000001,-0.06358,6.107300522305396
591459,6232,-0.16700000000000004,0.241222222,0.18003333299999996,4.3629444000000035,-1.0,-8.0,0.0443505,0.171411815,0.02037222200000001,-0.189388889,15.410391137568244
593129,809396,-0.07299999999999995,0.14233333400000003,0.192333333,90.93699999999998,0.0,6.0,-0.1090000000000001,8.789999999999999e-06,0.06566666700000001,0.169266666,17.782575432165736
600386,918600,-0.07777499999999998,0.31250000000000006,0.42517499999999997,75.5855,0.0,6.0,-0.8180000000000001,-0.7885800000000001,0.010899999999999993,0.032650000000000005,31.017256475341398
603980,744548,-0.23299999999999998,-0.14100000000000001,-0.3448333330000001,-1.9926667000000151,0.0,-3.0,0.591,0.043716167,0.10253333299999999,0.009516667000000006,33.492951957089225
604090,869417,-0.04242857099999986,0.15399999999999991,0.35571428600000005,-20.6917143,-1.0,0.0,0.033847142999999996,0.393046,0.0838,-0.17788571400000003,4.290446883464541
604924,238115,0.08366666700000003,0.2453333330000001,0.394,-3.8969999999999914,0.0,3.0,-0.018233333000000018,3.06e-06,0.1084,0.04033333299999999,4.599727028259014
607105,197424,-0.04913461499999994,-0.5220192309999999,-0.35919230799999996,8.129692300000002,0.0,-2.0,0.5247076919999999,-0.049481423,0.043013462,-0.013432691999999996,2.633072380589231
612095,349157,0.0129999999999999,0.019000000000000017,0.1190000000000001,54.116000000000014,1.0,-2.0,0.008759,0.00010000000000000286,0.286,0.06740000000000002,10.788130398386224
615026,132940,0.0002163009999999188,0.12120031299999995,-0.2049028209999999,25.199733499999994,0.0,-4.0,0.38686833900000006,0.17089486399999998,-0.20228307199999998,0.13273542300000002,1.743402845486212
616979,135273,-0.12266666700000006,-0.30799999999999994,-0.1726666670000001,37.217999999999975,0.0,4.0,0.25776666700000006,-0.28195299999999995,0.26746666599999996,-0.017833333000000007,5.94456851061814
620759,174822,0.204722222,-0.09694444399999991,0.006611110999999892,-8.803222200000008,0.0,-3.0,-0.053838888999999945,0.405828302,-0.168277778,-0.009461111000000005,8.129141761769333
623985,192382,-0.12361111099999994,0.007055555999999963,-0.28155555600000004,6.515277799999993,0.0,-3.0,-0.263312722,0.147133469,-0.183127778,0.052272222,3.7270185482315203
626115,31263,-0.21500000000000002,0.183,-0.5449999999999999,-13.045000000000002,0.0,-9.0,-0.276,-1.81e-06,0.599,-0.0008000000000000021,31.15022678093681
627250,758194,-0.18633840700000004,-0.38202341900000003,-0.06710070199999996,-14.5938443,1.0,-1.0,0.5886447300000001,0.15983175900000002,0.020792036999999985,-0.072906323,3.5377303277022656
628571,311680,-0.10812977600000007,-0.13098748400000004,-0.2639598150000001,-0.4399835999999908,1.0,-2.0,-0.15053812199999994,0.000215748,-0.06516653500000003,-0.021269301999999997,8.632621616743476
632986,956973,0.15449999999999997,-0.10849999999999993,-0.0050000000000000044,9.977000000000004,1.0,2.0,0.363289,-0.0377,-0.035100000000000006,-0.001749999999999998,4.746334500227849
633044,555695,0.055214286,0.45289285700000004,0.12660714299999998,-5.426178599999986,-1.0,-1.0,-0.09485714300000003,0.340757318,0.052746428999999984,-0.026057142999999998,12.600909678277477
633080,748222,0.271285714,-0.22442857100000002,0.5504571429999999,-17.11476189999999,0.0,-11.0,0.047763476,0.039893002000000004,0.09411904700000001,-0.14181904700000003,16.4501223808764
634674,825032,0.10512500000000002,0.17549000000000003,0.21930000000000005,16.067475,0.0,-5.0,-0.063975,-0.25261884999999995,0.083825,0.018720000000000007,2.0926887330706876
641111,137494,0.01100000000000001,-0.22399999999999987,-0.09899999999999998,7.746000000000009,0.0,-2.0,0.01200000000000001,0.005055,0.09699999999999998,-0.016600000000000004,5.824972185274804
650525,796741,-0.05803076900000004,-0.06070769199999998,-0.22833846200000008,-28.137738499999998,0.0,-1.0,-0.0041230770000000305,-0.000622499,-0.00502461500000001,-0.009009230999999993,7.804159306064958
651796,684920,-0.25220983599999997,-0.366261705,-0.4042721309999999,-1.5055442999999968,0.0,-6.0,0.6165590160000001,0.6239502,-0.036850820000000006,-0.07334918,19.317296502225744
661974,16759,0.03345299099999999,0.0008299139999999872,0.08360640999999996,4.23522650000001,-1.0,5.0,-0.07404273499999992,-0.225375741,-0.003194443999999963,-0.00013760700000000486,10.304668667392617
662149,542549,-0.17179999999999995,-0.33956,-0.27470000000000006,4.6044000000000125,0.0,-3.0,0.68675,0.2645235,0.02312,0.012209999999999999,3.834812815403401
664618,1312035,0.08259016399999997,-0.10353770500000004,0.016927869000000095,-35.296744300000015,0.0,-5.0,0.127759016,0.00022300000000000003,-0.06569082,0.05927082,14.64551721585876
668448,46861,-0.079904545,0.054763636000000004,0.005150000000000043,3.9040363999999954,0.0,-9.0,0.33141363599999996,0.122370786,-0.06613999999999998,-0.036719090999999995,8.238865142494857
